-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a543913e62853ec66fefdcd3a3ccacbb\transformed\jetified-ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6cea7524f5fc29ed57bdb164d4aea05b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6cea7524f5fc29ed57bdb164d4aea05b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3a486660ff2aae3ad21b9a78910d08d0\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3a486660ff2aae3ad21b9a78910d08d0\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6432fe25d8fc9d79d7d5d77880cd67eb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6432fe25d8fc9d79d7d5d77880cd67eb\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\eccda1b20b17a5f49f03c2fe1573d2e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\eccda1b20b17a5f49f03c2fe1573d2e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\369d89a6f8671cd4e1911ca2f7b85166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\369d89a6f8671cd4e1911ca2f7b85166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3eddcbe2ffa556fa9b2d151264697aef\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3eddcbe2ffa556fa9b2d151264697aef\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca0e626ee08e7eab4a2ea18e549e4d6e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca0e626ee08e7eab4a2ea18e549e4d6e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9d7b5706dec170b62f1d448ea15ffd52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9d7b5706dec170b62f1d448ea15ffd52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b79052d21dc6fb83e7d5f31f53dfa15a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b79052d21dc6fb83e7d5f31f53dfa15a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9cc43c660f2585ffe3dbaeea55041d45\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9cc43c660f2585ffe3dbaeea55041d45\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\da371b744899ebe2e674ecd831ea5f27\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\da371b744899ebe2e674ecd831ea5f27\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:12:9-41
	android:icon
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:11:9-49
	android:allowBackup
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:14:9-59
service#uz.fido.wearable.complication.MainComplicationService
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:15:9-30:19
	android:label
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:17:13-36
	android:permission
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:19:13-99
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:16:13-65
intent-filter#action:name:android.support.wearable.complications.ACTION_COMPLICATION_UPDATE_REQUEST
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:20:13-22:29
action#android.support.wearable.complications.ACTION_COMPLICATION_UPDATE_REQUEST
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:21:17-116
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:21:25-113
meta-data#android.support.wearable.complications.SUPPORTED_TYPES
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:24:13-26:46
	android:value
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:26:17-43
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:25:17-86
meta-data#android.support.wearable.complications.UPDATE_PERIOD_SECONDS
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:27:13-29:37
	android:value
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:29:17-34
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:28:17-92
service#uz.fido.wearable.tile.HomeTileService
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:31:9-43:19
	android:label
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:34:13-47
	android:exported
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:35:13-91
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:32:13-49
intent-filter#action:name:androidx.wear.tiles.action.BIND_TILE_PROVIDER
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:36:13-38:29
action#androidx.wear.tiles.action.BIND_TILE_PROVIDER
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:37:17-88
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:37:25-85
meta-data#androidx.wear.tiles.PREVIEW
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:40:13-42:61
	android:resource
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:42:17-58
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:41:17-59
uses-library#com.google.android.wearable
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:45:9-47:39
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b9afb2bbf66c993f836d63dc3a184ffc\transformed\jetified-watchface-complications-data-1.2.0\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b9afb2bbf66c993f836d63dc3a184ffc\transformed\jetified-watchface-complications-data-1.2.0\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b05af5f8427e038f9837e0b25eb65001\transformed\jetified-watchface-complications-data-source-ktx-1.2.0\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b05af5f8427e038f9837e0b25eb65001\transformed\jetified-watchface-complications-data-source-ktx-1.2.0\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86bdec68afe693f9e693b1c126a6a475\transformed\jetified-watchface-complications-data-source-1.2.0\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86bdec68afe693f9e693b1c126a6a475\transformed\jetified-watchface-complications-data-source-1.2.0\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear:wear:1.3.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca7dd1415c3e692fd4f66d915c7c74f0\transformed\wear-1.3.0\AndroidManifest.xml:23:9-25:40
MERGED from [androidx.wear:wear:1.3.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca7dd1415c3e692fd4f66d915c7c74f0\transformed\wear-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:47:13-36
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:46:13-55
meta-data#com.google.android.wearable.standalone
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:52:9-54:36
	android:value
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:54:13-33
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:53:13-66
activity#uz.fido.wearable.presentation.HomeActivity
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:56:9-66:20
	android:exported
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:58:13-36
	android:theme
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:60:13-62
	android:taskAffinity
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:59:13-36
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:57:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:61:13-65:29
action#android.intent.action.MAIN
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:62:17-69
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:62:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:64:17-77
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:64:27-74
uses-sdk
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
MERGED from [com.google.android.horologist:horologist-compose-tools:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3e8ca0a2ac5b9f3a40f6f97f005aa887\transformed\jetified-horologist-compose-tools-0.4.8\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.android.horologist:horologist-compose-tools:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3e8ca0a2ac5b9f3a40f6f97f005aa887\transformed\jetified-horologist-compose-tools-0.4.8\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.android.horologist:horologist-tiles:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6dbc3bb1ce634bd3ca8c5429f2d0410b\transformed\jetified-horologist-tiles-0.4.8\AndroidManifest.xml:25:5-28:419
MERGED from [com.google.android.horologist:horologist-tiles:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6dbc3bb1ce634bd3ca8c5429f2d0410b\transformed\jetified-horologist-tiles-0.4.8\AndroidManifest.xml:25:5-28:419
MERGED from [androidx.wear.compose:compose-ui-tooling:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\88a552adb00b019659dbd157147b4094\transformed\jetified-compose-ui-tooling-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-ui-tooling:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\88a552adb00b019659dbd157147b4094\transformed\jetified-compose-ui-tooling-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-navigation:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\44810b21a0d307353bc2909982c618e2\transformed\jetified-compose-navigation-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-navigation:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\44810b21a0d307353bc2909982c618e2\transformed\jetified-compose-navigation-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d8c9ada413021b98f0f18fdf426dd565\transformed\jetified-compose-material-core-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d8c9ada413021b98f0f18fdf426dd565\transformed\jetified-compose-material-core-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\781653fbe3ec492269fce005d98c11cf\transformed\jetified-compose-foundation-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\781653fbe3ec492269fce005d98c11cf\transformed\jetified-compose-foundation-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\68f2fa237e3e9b250e2cafb61b9c3bbd\transformed\jetified-compose-material-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\68f2fa237e3e9b250e2cafb61b9c3bbd\transformed\jetified-compose-material-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [:network] D:\Android\Universalbank\network\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:network] D:\Android\Universalbank\network\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\85611a93ffdfa452a4e9d7b996753ca7\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\85611a93ffdfa452a4e9d7b996753ca7\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.pilgr:paperdb:2.7.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62ca401c1879932e4caaba0f5d55888e\transformed\jetified-paperdb-2.7.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.pilgr:paperdb:2.7.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62ca401c1879932e4caaba0f5d55888e\transformed\jetified-paperdb-2.7.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2daa617e0a2cd6e7d39832d5dc0d586a\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2daa617e0a2cd6e7d39832d5dc0d586a\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\fafa196d5ed86dbc76dd93b6676ea5b2\transformed\jetified-coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\fafa196d5ed86dbc76dd93b6676ea5b2\transformed\jetified-coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\80a9d119cc77d64ae86ddb7994ac0ff1\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\80a9d119cc77d64ae86ddb7994ac0ff1\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ab90a2277dcce2725ab450679820976c\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ab90a2277dcce2725ab450679820976c\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b6fcc5180eb81bc3e57ebc2f41811035\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b6fcc5180eb81bc3e57ebc2f41811035\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62d34c99728ca457db2f55fd0b364e0c\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62d34c99728ca457db2f55fd0b364e0c\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4337f506a979b182490b387f1c076188\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4337f506a979b182490b387f1c076188\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\c252200b897123509d61e5a9dab1ff03\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\c252200b897123509d61e5a9dab1ff03\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b8c9aa5632ff742b7709efb1d7515a8c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b8c9aa5632ff742b7709efb1d7515a8c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86f4fa544d125c820a61111f6dc315a7\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86f4fa544d125c820a61111f6dc315a7\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\39cd0c82b942412d64052703577fa27b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\39cd0c82b942412d64052703577fa27b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1185d9c35ec9e62e795325faf2b9ee22\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1185d9c35ec9e62e795325faf2b9ee22\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\8b5451c58fdec4f8ec1cb11c2dc42968\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\8b5451c58fdec4f8ec1cb11c2dc42968\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5b8dd09df29e4d0a715d02cc2d654a1b\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5b8dd09df29e4d0a715d02cc2d654a1b\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\20b7bf1ee9b5afc42292873d80df82eb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
